step,temperature,current_energy,best_energy,current_state,best_state
0,25000.0,0.3455,0.3455,"[1.         1.         0.66666667 0.5        0.33333333 0.16666667
 0.        ]","[1.         0.83333333 0.66666667 0.5        0.33333333 0.16666667
 0.        ]"
10,22800.270983897743,0.526,0.3455,"[1.         1.         1.         0.64191951 0.64191951 0.37027009
 0.        ]","[1.         0.83333333 0.66666667 0.5        0.33333333 0.16666667
 0.        ]"
20,20794.094277566775,0.3855,0.3455,"[1.         0.76404598 0.68978324 0.59414222 0.43041994 0.30557495
 0.        ]","[1.         0.83333333 0.66666667 0.5        0.33333333 0.16666667
 0.        ]"
30,18964.43937572959,0.4405,0.3035,"[1.         1.         0.21477735 0.16767584 0.15847983 0.12893055
 0.        ]","[1.         0.42769172 0.41190221 0.33258432 0.24093713 0.17105237
 0.        ]"
40,17295.77427297341,0.4945,0.3035,"[1.         1.         1.         0.25011301 0.15847983 0.12985287
 0.        ]","[1.         0.42769172 0.41190221 0.33258432 0.24093713 0.17105237
 0.        ]"
50,15773.933612004832,0.431,0.3035,"[1.         1.         0.97921289 0.46489917 0.14673327 0.12364667
 0.        ]","[1.         0.42769172 0.41190221 0.33258432 0.24093713 0.17105237
 0.        ]"
60,14385.99843342892,0.389,0.3,"[1.         0.67552912 0.57523699 0.51908726 0.41421667 0.33293138
 0.        ]","[1.         0.67552912 0.54505412 0.51908726 0.41421667 0.07976029
 0.        ]"
70,13120.186506244314,0.4355,0.3,"[1.         0.87813198 0.79829237 0.71654487 0.50727675 0.33293138
 0.        ]","[1.         0.67552912 0.54505412 0.51908726 0.41421667 0.07976029
 0.        ]"
80,11965.752308065956,0.3025,0.3,"[1.         0.59623898 0.59623898 0.38051151 0.2423248  0.15904047
 0.        ]","[1.         0.67552912 0.54505412 0.51908726 0.41421667 0.07976029
 0.        ]"
90,10912.895806004148,0.315,0.3,"[1.         0.59623898 0.59623898 0.59554383 0.42763224 0.18259421
 0.        ]","[1.         0.67552912 0.54505412 0.51908726 0.41421667 0.07976029
 0.        ]"
100,9952.67926383743,0.4175,0.3,"[1.         0.52040075 0.52040075 0.5201379  0.44572109 0.37323984
 0.        ]","[1.         0.67552912 0.54505412 0.51908726 0.41421667 0.07976029
 0.        ]"
110,9076.951369252534,0.487,0.3,"[1.         0.72406372 0.64030144 0.52040075 0.47090343 0.4624932
 0.        ]","[1.         0.67552912 0.54505412 0.51908726 0.41421667 0.07976029
 0.        ]"
120,8278.278037064774,0.5295,0.3,"[1.         1.         0.87773951 0.68160335 0.61089462 0.4624932
 0.        ]","[1.         0.67552912 0.54505412 0.51908726 0.41421667 0.07976029
 0.        ]"
130,7549.87930100504,0.5715,0.3,"[1.         1.         0.96586683 0.85905215 0.65478589 0.4624932
 0.        ]","[1.         0.67552912 0.54505412 0.51908726 0.41421667 0.07976029
 0.        ]"
140,6885.571758345414,0.721,0.3,"[1.         1.         0.99742866 0.94680477 0.94522809 0.66977364
 0.        ]","[1.         0.67552912 0.54505412 0.51908726 0.41421667 0.07976029
 0.        ]"
150,6279.7160787739485,0.554,0.3,"[1.         0.92992441 0.5681473  0.5681473  0.55523054 0.53626404
 0.        ]","[1.         0.67552912 0.54505412 0.51908726 0.41421667 0.07976029
 0.        ]"
160,5727.169131919431,0.469,0.3,"[1.         0.91682595 0.21003561 0.17958404 0.16330783 0.15573227
 0.        ]","[1.         0.67552912 0.54505412 0.51908726 0.41421667 0.07976029
 0.        ]"
170,5223.240327135098,0.4455,0.3,"[1.3161199  1.         0.48521521 0.2568951  0.09254151 0.09113139
 0.        ]","[1.         0.67552912 0.54505412 0.51908726 0.41421667 0.07976029
 0.        ]"
180,4763.651794908117,0.3785,0.3,"[1.         0.87547488 0.33599215 0.21151162 0.09521291 0.09521291
 0.        ]","[1.         0.67552912 0.54505412 0.51908726 0.41421667 0.07976029
 0.        ]"
190,4344.502071873437,0.4585,0.3,"[1.35523978 1.         0.51245722 0.11380037 0.07448967 0.06623055
 0.        ]","[1.         0.67552912 0.54505412 0.51908726 0.41421667 0.07976029
 0.        ]"
200,3962.232981152783,0.455,0.3,"[1.98356214 0.98086528 0.90322548 0.15132062 0.15026533 0.05142871
 0.        ]","[1.         0.67552912 0.54505412 0.51908726 0.41421667 0.07976029
 0.        ]"
210,3613.599426864818,0.6925,0.3,"[1.         0.04460515 0.04222324 0.01486451 0.00683336 0.00642992
 0.        ]","[1.         0.67552912 0.54505412 0.51908726 0.41421667 0.07976029
 0.        ]"
220,3295.6418463910177,0.4535,0.3,"[1.         0.66269468 0.32217887 0.02131696 0.0067539  0.0061511
 0.        ]","[1.         0.67552912 0.54505412 0.51908726 0.41421667 0.07976029
 0.        ]"
230,3005.661086543532,0.2995,0.2915,"[1.8123444  0.44984402 0.37181588 0.17370101 0.1736728  0.07494006
 0.        ]","[1.         0.70449227 0.58229387 0.27202988 0.26242559 0.0061511
 0.        ]"
240,2741.195490357961,0.4875,0.2915,"[1.3281864  1.         0.21976778 0.05006956 0.05006956 0.02160158
 0.        ]","[1.         0.70449227 0.58229387 0.27202988 0.26242559 0.0061511
 0.        ]"
250,2499.9999999999995,0.3795,0.2915,"[1.         0.7641287  0.489626   0.4098947  0.03159582 0.03010386
 0.        ]","[1.         0.70449227 0.58229387 0.27202988 0.26242559 0.0061511
 0.        ]"
260,2280.027098389774,0.392,0.2915,"[1.         1.         0.53161894 0.53140014 0.25901779 0.17773046
 0.        ]","[1.         0.70449227 0.58229387 0.27202988 0.26242559 0.0061511
 0.        ]"
270,2079.409427756677,0.383,0.2915,"[1.         0.89385433 0.5988284  0.3182175  0.15510721 0.11650623
 0.        ]","[1.         0.70449227 0.58229387 0.27202988 0.26242559 0.0061511
 0.        ]"
280,1896.4439375729587,0.503,0.2915,"[1.         1.         0.91411863 0.3182175  0.3182175  0.21669226
 0.        ]","[1.         0.70449227 0.58229387 0.27202988 0.26242559 0.0061511
 0.        ]"
290,1729.5774272973404,0.422,0.2915,"[1.7082823  0.45050457 0.1851287  0.08550638 0.0592034  0.0563891
 0.        ]","[1.         0.70449227 0.58229387 0.27202988 0.26242559 0.0061511
 0.        ]"
300,1577.3933612004823,0.5225,0.2915,"[1.         0.27366299 0.12253797 0.11114086 0.0253608  0.02332785
 0.        ]","[1.         0.70449227 0.58229387 0.27202988 0.26242559 0.0061511
 0.        ]"
310,1438.5998433428915,0.4655,0.2915,"[1.         1.         0.12253797 0.12192465 0.09792951 0.03568712
 0.        ]","[1.         0.70449227 0.58229387 0.27202988 0.26242559 0.0061511
 0.        ]"
320,1312.0186506244306,0.493,0.2915,"[1.         0.47437883 0.04753439 0.04752846 0.03798838 0.03679995
 0.        ]","[1.         0.70449227 0.58229387 0.27202988 0.26242559 0.0061511
 0.        ]"
330,1196.5752308065955,0.458,0.2915,"[1.         0.33445294 0.33445294 0.02935798 0.02806865 0.02368458
 0.        ]","[1.         0.70449227 0.58229387 0.27202988 0.26242559 0.0061511
 0.        ]"
340,1091.2895806004146,0.6295,0.2915,"[1.         0.08071221 0.08071221 0.05230636 0.01656152 0.0148486
 0.        ]","[1.         0.70449227 0.58229387 0.27202988 0.26242559 0.0061511
 0.        ]"
350,995.2679263837426,0.841,0.2915,"[1.         0.97986188 0.3535043  0.04368293 0.00952889 0.00952889
 0.        ]","[1.         0.70449227 0.58229387 0.27202988 0.26242559 0.0061511
 0.        ]"
360,907.6951369252529,0.435,0.2915,"[1.         0.88785128 0.25488814 0.25488814 0.12397378 0.01274943
 0.        ]","[1.         0.70449227 0.58229387 0.27202988 0.26242559 0.0061511
 0.        ]"
370,827.8278037064773,0.4925,0.2915,"[1.         0.32176592 0.08603585 0.08603585 0.04184655 0.0337618
 0.        ]","[1.         0.70449227 0.58229387 0.27202988 0.26242559 0.0061511
 0.        ]"
380,754.9879301005036,0.625,0.2915,"[1.33265552 0.17373814 0.05973066 0.04645523 0.04498995 0.03864071
 0.        ]","[1.         0.70449227 0.58229387 0.27202988 0.26242559 0.0061511
 0.        ]"
390,688.5571758345411,0.4725,0.2915,"[1.         0.87422288 0.84689051 0.02782802 0.02151159 0.02043393
 0.        ]","[1.         0.70449227 0.58229387 0.27202988 0.26242559 0.0061511
 0.        ]"
400,627.9716078773948,0.489,0.2915,"[1.         1.         0.28411116 0.06506567 0.0077205  0.00730249
 0.        ]","[1.         0.70449227 0.58229387 0.27202988 0.26242559 0.0061511
 0.        ]"
410,572.7169131919431,0.443,0.2915,"[1.         0.97202503 0.1737808  0.14143277 0.0691127  0.00993507
 0.        ]","[1.         0.70449227 0.58229387 0.27202988 0.26242559 0.0061511
 0.        ]"
420,522.3240327135096,0.462,0.2915,"[1.62030427 0.99917027 0.99904409 0.16494989 0.12849767 0.00993507
 0.        ]","[1.         0.70449227 0.58229387 0.27202988 0.26242559 0.0061511
 0.        ]"
430,476.36517949081156,0.3335,0.2915,"[1.         0.46298241 0.46298241 0.46021739 0.05954156 0.01340387
 0.        ]","[1.         0.70449227 0.58229387 0.27202988 0.26242559 0.0061511
 0.        ]"
440,434.4502071873439,0.412,0.263,"[1.38459868 0.67774302 0.1326144  0.13182241 0.0947923  0.06549512
 0.        ]","[1.         0.46298241 0.46298241 0.46021739 0.30542017 0.05949933
 0.        ]"
450,396.2232981152785,0.3025,0.263,"[1.         0.33495499 0.22269051 0.22269051 0.18784591 0.03077449
 0.        ]","[1.         0.46298241 0.46298241 0.46021739 0.30542017 0.05949933
 0.        ]"
460,361.3599426864818,0.5785,0.263,"[1.         0.15105402 0.10042632 0.10042632 0.10036551 0.0996987
 0.        ]","[1.         0.46298241 0.46298241 0.46021739 0.30542017 0.05949933
 0.        ]"
470,329.5641846391018,0.804,0.263,"[1.         0.67928279 0.23812933 0.06821787 0.0682074  0.06817657
 0.        ]","[1.         0.46298241 0.46298241 0.46021739 0.30542017 0.05949933
 0.        ]"
480,300.5661086543529,0.4015,0.263,"[1.47137025 0.7113054  0.7113054  0.56981816 0.05974989 0.05974794
 0.        ]","[1.         0.46298241 0.46298241 0.46021739 0.30542017 0.05949933
 0.        ]"
490,274.11954903579607,0.4115,0.263,"[1.         0.68022024 0.58965668 0.379641   0.33368218 0.30412582
 0.        ]","[1.         0.46298241 0.46298241 0.46021739 0.30542017 0.05949933
 0.        ]"
500,249.9999999999999,0.5115,0.263,"[1.         0.87314793 0.87314793 0.379641   0.379641   0.36402889
 0.        ]","[1.         0.46298241 0.46298241 0.46021739 0.30542017 0.05949933
 0.        ]"
510,228.0027098389772,0.5735,0.263,"[1.         0.89498216 0.89461709 0.89339866 0.84068948 0.46374544
 0.        ]","[1.         0.46298241 0.46298241 0.46021739 0.30542017 0.05949933
 0.        ]"
520,207.94094277566765,0.435,0.263,"[1.         0.23223013 0.16841662 0.13119139 0.13070567 0.08353882
 0.        ]","[1.         0.46298241 0.46298241 0.46021739 0.30542017 0.05949933
 0.        ]"
530,189.64439375729575,0.501,0.263,"[1.         0.99836124 0.99251844 0.12392431 0.09904319 0.06114453
 0.        ]","[1.         0.46298241 0.46298241 0.46021739 0.30542017 0.05949933
 0.        ]"
540,172.957742729734,0.6955,0.263,"[1.         0.39813242 0.39603648 0.30786274 0.16470018 0.16470018
 0.        ]","[1.         0.46298241 0.46298241 0.46021739 0.30542017 0.05949933
 0.        ]"
550,157.73933612004814,0.304,0.263,"[1.5731033  0.39813242 0.39813242 0.36119957 0.35881937 0.16470018
 0.        ]","[1.         0.46298241 0.46298241 0.46021739 0.30542017 0.05949933
 0.        ]"
560,143.85998433428912,0.48,0.263,"[1.         0.96873128 0.96873128 0.1436098  0.14070682 0.1068444
 0.        ]","[1.         0.46298241 0.46298241 0.46021739 0.30542017 0.05949933
 0.        ]"
570,131.2018650624431,0.4265,0.263,"[1.         0.88423182 0.72321913 0.54011063 0.10721379 0.1065974
 0.        ]","[1.         0.46298241 0.46298241 0.46021739 0.30542017 0.05949933
 0.        ]"
580,119.65752308065949,0.7065,0.263,"[1.59144292 0.38731697 0.38731697 0.36385121 0.04152572 0.04152572
 0.        ]","[1.         0.46298241 0.46298241 0.46021739 0.30542017 0.05949933
 0.        ]"
590,109.12895806004144,0.2865,0.263,"[1.17475384 0.57746795 0.29913452 0.23670078 0.12204476 0.01530648
 0.        ]","[1.         0.46298241 0.46298241 0.46021739 0.30542017 0.05949933
 0.        ]"
600,99.5267926383742,0.4015,0.263,"[1.         0.56406151 0.14549463 0.13890547 0.1121088  0.05936077
 0.        ]","[1.         0.46298241 0.46298241 0.46021739 0.30542017 0.05949933
 0.        ]"
610,90.76951369252528,0.4745,0.263,"[1.         0.89684632 0.76862036 0.11850614 0.09988927 0.09840895
 0.        ]","[1.         0.46298241 0.46298241 0.46021739 0.30542017 0.05949933
 0.        ]"
620,82.78278037064767,0.2645,0.257,"[1.         0.43959111 0.39092689 0.3813147  0.3026279  0.04823536
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
630,75.49879301005035,0.2985,0.257,"[1.         0.55137566 0.24248592 0.2187412  0.18467746 0.0831354
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
640,68.85571758345408,0.448,0.257,"[1.         0.17962805 0.17906852 0.17764239 0.06720948 0.06309791
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
650,62.79716078773944,0.444,0.257,"[1.         0.69836654 0.1390552  0.13894078 0.1379487  0.12524716
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
660,57.2716913191943,0.393,0.257,"[1.         0.59824522 0.17961756 0.15112309 0.09641467 0.05318387
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
670,52.23240327135093,0.42,0.257,"[1.         0.69921884 0.362334   0.03312891 0.03239707 0.01361616
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
680,47.63651794908115,0.466,0.257,"[1.         0.73717993 0.73655173 0.03312891 0.03312891 0.01738049
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
690,43.445020718734334,0.5415,0.257,"[1.         1.         0.94960929 0.03312891 0.03312891 0.02172569
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
700,39.622329811527806,0.47,0.257,"[1.66942494 0.78294217 0.54704672 0.0085821  0.0085821  0.0058354
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
710,36.13599426864814,0.4945,0.257,"[1.         1.         1.         0.26968799 0.00145487 0.00128723
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
720,32.95641846391015,0.3445,0.257,"[1.00000000e+00 8.25801989e-01 6.68352091e-01 1.62946809e-01
 1.57992898e-01 7.77748729e-04 0.00000000e+00]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
730,30.05661086543531,0.378,0.257,"[1.         0.75241661 0.67272493 0.40521962 0.12103986 0.11428269
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
740,27.411954903579595,0.3975,0.257,"[1.         0.5653366  0.20197968 0.20197968 0.03363454 0.03333342
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
750,24.999999999999986,0.5895,0.257,"[1.         0.15370957 0.07071363 0.05142431 0.02719506 0.00486789
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
760,22.80027098389772,0.619,0.257,"[1.         0.07335963 0.06460009 0.04401661 0.03132453 0.01490262
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
770,20.79409427756676,0.671,0.257,"[1.         0.10374541 0.09660207 0.01985408 0.01985408 0.01010568
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
780,18.96443937572957,0.5335,0.257,"[1.         0.19918342 0.18915654 0.02416941 0.01302059 0.01115887
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
790,17.295774272973397,0.41,0.257,"[1.         1.         0.5654858  0.5654858  0.18541065 0.01023442
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
800,15.773933612004821,0.53,0.257,"[1.76541549 1.         0.98084833 0.5654858  0.5654858  0.41038842
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
810,14.385998433428908,0.443,0.257,"[1.         0.97685599 0.80197697 0.50962953 0.4612331  0.28411397
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
820,13.120186506244307,0.321,0.257,"[1.         0.76357516 0.53889432 0.43876845 0.3347164  0.28930978
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
830,11.965752308065944,0.406,0.257,"[1.         0.59917368 0.55892037 0.39661319 0.36811879 0.35083432
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
840,10.91289580600414,0.3805,0.257,"[1.         0.56801106 0.51305442 0.37880324 0.26916823 0.26810175
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
850,9.95267926383742,0.3745,0.257,"[1.         0.23521614 0.21245833 0.21181737 0.17711523 0.14031221
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
860,9.076951369252525,0.4805,0.257,"[1.         0.15128123 0.13664436 0.13663587 0.13085347 0.10325964
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
870,8.278278037064773,0.339,0.257,"[1.         0.55118398 0.50540816 0.41476992 0.32843376 0.13152478
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
880,7.549879301005039,0.326,0.257,"[1.         0.30890749 0.27050249 0.19556916 0.18746971 0.11645797
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
890,6.885571758345406,0.3795,0.257,"[1.         0.25317034 0.23961805 0.23961805 0.16386554 0.15113921
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
900,6.279716078773954,0.991,0.257,"[1.         0.62946053 0.15487956 0.15386048 0.15386048 0.15386048
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
910,5.727169131919428,0.977,0.257,"[1.         0.67930059 0.46005325 0.29559344 0.0534537  0.0534537
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
920,5.2232403271350965,0.4095,0.257,"[1.         1.         0.94752662 0.36441576 0.26454296 0.0534537
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
930,4.763651794908118,0.8055,0.257,"[1.90328195 0.726656   0.71981048 0.71981048 0.22708306 0.22708306
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
940,4.34450207187344,0.4395,0.257,"[1.         1.         0.97386564 0.20143355 0.13088012 0.06354749
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
950,3.96223298115278,0.2575,0.257,"[1.83949181 0.47752059 0.42714044 0.33592472 0.20659259 0.02274445
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
960,3.61359942686481,0.474,0.257,"[1.         0.80881112 0.10491489 0.10429253 0.07247707 0.07199743
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
970,3.295641846391017,0.465,0.257,"[1.         0.88661375 0.22275543 0.05436138 0.05436138 0.03898122
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
980,3.0056610865435274,0.5355,0.257,"[1.         0.86836173 0.10564405 0.10564405 0.02578144 0.0246937
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
990,2.741195490357959,0.3945,0.257,"[1.         0.86836173 0.84825345 0.26682593 0.22097479 0.02577835
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
1000,2.499999999999998,0.525,0.257,"[1.         0.13382094 0.12121565 0.12065687 0.03074137 0.00358621
 0.        ]","[1.         0.4967373  0.4417468  0.31801688 0.25774402 0.05450588
 0.        ]"
