NN-0,NN-1,NN-2,NN-3,NN-4,NN-5,NN-6,NN-7,NN-8,NN-9,NN-10,NN-11,NN-12,NN-13,NN-14,NN-15,NN-16,NN-17,NN-18,NN-19
169.3699482679367,170.40986490249634,170.123511582613,168.8987788259983,170.55263140797615,171.786854326725,171.88848611712456,169.7543923854828,171.5311652123928,170.34692773222923,169.57252049446106,169.1359602510929,171.33316600322723,170.3990822136402,170.27681103348732,170.75401893258095,172.26201301813126,171.10746648907661,171.01369813084602,169.73373180627823
157.14290741086006,157.25542291998863,157.3385106921196,157.2104097008705,157.2434534728527,157.21075847744942,157.22752311825752,157.19786152243614,157.14965695142746,157.16957631707191,157.30456590652466,157.1629291176796,157.2548390030861,157.18172097206116,157.27929711341858,157.28793197870255,157.1698708832264,157.13186421990395,157.19037321209908,157.13437935709953
157.248359978199,157.16050201654434,157.1039887368679,157.187794983387,157.1897161602974,157.23754730820656,157.24253442883492,157.1291799247265,157.18306928873062,157.18279123306274,157.2760458290577,157.20233210921288,157.13165926933289,157.08160969614983,157.15779420733452,157.18180632591248,157.17441722750664,157.28918448090553,157.18261536955833,157.17254602909088
157.20136976242065,157.20689815282822,157.14510694146156,157.14818131923676,157.17926675081253,157.161651968956,157.11156979203224,157.13464024662971,157.1762399971485,157.20865419507027,157.15103152394295,157.13273712992668,157.23544424772263,157.0911508500576,157.21608304977417,157.18494480848312,157.16634860634804,157.26732656359673,157.20511183142662,157.2299181818962
157.1239888370037,157.11338737607002,157.1475032866001,157.01684072613716,157.2004717886448,157.14820489287376,157.21199786663055,157.13077992200851,157.08123350143433,157.11298367381096,157.18445229530334,157.14977836608887,157.18481495976448,157.0956866145134,157.12792479991913,157.13846024870872,157.13331604003906,157.18187096714973,157.07289558649063,157.18068534135818
157.26050305366516,157.2710699737072,157.13604620099068,157.24735534191132,157.14145371317863,157.189655482769,156.9463778436184,157.04353377223015,157.04785081744194,157.01253047585487,157.1179525256157,156.9859553873539,157.1218140721321,157.109829723835,157.15064907073975,157.1239174902439,157.10306349396706,157.00602328777313,156.9794626533985,157.16030544042587
157.10329338908195,156.9519132077694,157.12001365423203,157.02798840403557,157.07018196582794,157.2337043583393,156.7756512761116,157.13082256913185,156.76899108290672,156.5056904554367,156.84741327166557,148.87204065918922,157.09262517094612,156.76092168688774,157.0982777774334,156.73222637176514,157.20204067230225,156.8980224430561,156.69962137937546,157.10265851020813
157.11054849624634,156.56597912311554,156.93905040621758,156.91620981693268,157.09256207942963,157.06675925850868,155.93346387147903,157.0281764268875,155.2150286436081,147.30647179484367,156.09983059763908,131.1851588487625,157.0042751133442,156.09612327814102,157.12044349312782,154.19458255171776,157.09106242656708,156.2222051024437,155.54897612333298,156.93857100605965
156.8513063788414,152.90578672289848,155.9708409011364,156.48943215608597,156.63610941171646,157.01521944999695,140.852052628994,156.67481607198715,132.19109934568405,131.4309689104557,138.10140627622604,129.94205862283707,156.50396022200584,137.43123316764832,156.74345448613167,131.0492579638958,157.07712683081627,146.25319635868073,134.05950140953064,156.03859513998032
156.09223303198814,133.4730757176876,135.1596019566059,152.64270171523094,144.8229445517063,156.6874302625656,131.1343794465065,156.0716436803341,124.5978687107563,130.05993548035622,128.4727607369423,129.27996402978897,144.21338176727295,126.15170675516129,148.02939292788506,107.18468768894672,156.78820380568504,121.93616491556168,125.85529732704163,138.99658504128456
137.75623807311058,131.5160877108574,130.1381423175335,128.94481655955315,130.71332848072052,155.37206509709358,130.12457892298698,139.04595538973808,119.08604443073273,129.1003978550434,125.3787431716919,128.8147779405117,127.33524897694588,118.31556379795074,132.6256546676159,98.79237194359303,152.77599906921387,102.97929365932941,118.53063720464706,131.0636999309063
131.4095247387886,130.4612348973751,129.58998078107834,121.06226423382759,129.23703840374947,136.7064419388771,129.4318971335888,127.6742515861988,116.60357722640038,127.75839990377426,118.01390987634659,128.8328318297863,125.35849678516388,114.7535395026207,129.8523163497448,94.83432766795158,131.43848237395287,93.18054780364037,115.61946281790733,129.97427958250046
130.63539415597916,129.97772592306137,129.09628942608833,112.10743321478367,127.4010702073574,130.75905215740204,129.05258044600487,123.92745560407639,114.45161290466785,125.42103603482246,114.73139172792435,128.56193670630455,120.14047718048096,112.12601509690285,127.66740798950195,91.63554348051548,125.75058588385582,82.54134605824947,112.92056089639664,129.5227809548378
129.86217966675758,129.67294570803642,128.81202203035355,101.20971311628819,125.10904949903488,129.85959655046463,128.6591715812683,115.06318086385727,111.68134148418903,120.94943153858185,112.482387393713,128.28180557489395,116.12740623950958,109.50810161232948,124.07729381322861,88.19029721617699,120.87072944641113,75.90186166763306,110.15177515149117,129.09518793225288
129.41352227330208,129.46179148554802,128.65214744210243,95.76474364101887,119.48460510373116,129.19492456316948,128.57593831419945,105.45611847937107,108.10563153028488,110.80431044101715,108.97451908886433,128.11611461639404,114.52973878383636,106.15285442769527,114.18579480051994,80.30196523666382,115.65759217739105,72.17908681929111,106.93574811518192,128.78627216815948
129.00023862719536,129.23328486084938,128.45929688215256,91.01007936894894,108.39915055036545,128.88195288181305,128.1055596768856,96.89761187136173,103.48546120524406,107.00105011463165,103.29649184644222,127.16086402535439,112.95463719964027,100.59074005484581,110.11989951133728,66.85336400568485,112.09839396178722,68.08951850235462,100.217306047678,128.7132025361061
127.41946551203728,128.80784392356873,128.10958963632584,86.51207228004932,94.2404356598854,128.79007071256638,127.2765049636364,92.07544755935669,100.94419765472412,104.2401823848486,98.407624527812,125.1414526104927,110.9717708826065,92.95872069895267,105.54922392964363,63.06187008321285,104.47382317483425,65.55434595048428,92.96214547753334,128.6061491072178
124.27580964565277,126.90110331773758,127.22475269436836,84.9781074821949,86.35382547974586,128.63440948724747,125.566380828619,86.85595680773258,98.07420480251312,100.31098529696465,95.32867173850536,119.89218616485596,109.11919057369232,90.5158710628748,96.44739790260792,61.667849250137806,97.99715808033943,63.87113078683615,89.24746054410934,128.4942002594471
115.79575338959694,114.95558153092861,124.4327694773674,84.48914366960526,84.65860703587532,128.55449917912483,124.60789658129215,82.45136794447899,96.07575422525406,94.82517966628075,92.70768649876118,106.52200300991535,106.9926110804081,88.88238364458084,89.87591089308262,60.628468565642834,92.24310298264027,62.4711040481925,85.77146178483963,128.4266710281372
109.02010200917721,100.45796659588814,108.21857942640781,84.0860898643732,83.9547473937273,128.45799496769905,120.18061941862106,75.6674527823925,94.01586210727692,90.80420538783073,91.0036236345768,93.93752045929432,103.75583931803703,86.30108515918255,86.72796447575092,60.147501803934574,83.59320975840092,62.016194984316826,84.25416046380997,128.39250615239143
103.92478615045547,94.25110891461372,96.06832820177078,83.68134568631649,83.40912607312202,128.3663628101349,104.03900010883808,69.74216687679291,91.62075106799603,88.3399877101183,89.99082672595978,86.36652179062366,100.14378455281258,84.39154586195946,85.53993497788906,60.05994226783514,65.60126405209303,61.186863496899605,83.72255437076092,128.24234333634377
94.83298087120056,88.67690460383892,88.85771960020065,83.24365074932575,83.28374452888966,128.17042762041092,90.75244270265102,66.44264546781778,90.59640903770924,85.05195993185043,88.69936794042587,84.1250260323286,97.50231736898422,83.70245857536793,84.87109488248825,59.620123617351055,48.28345414996147,60.69870799779892,83.22388072311878,127.80894246697426
89.15965937077999,85.5724618434906,86.5726842135191,83.24675090610981,82.81559811532497,127.99806943535805,85.94121718406677,64.5677843093872,90.28190143406391,84.07135701179504,86.60470595955849,83.5855021327734,96.28602696955204,83.39045642316341,84.45451317727566,59.22852524369955,41.40773555636406,60.3530974984169,83.03892175853252,127.29175209999084
86.35891997814178,84.51915362477303,85.50222849845886,83.09174446761608,82.61592066287994,127.51602438092232,84.45923149585724,63.46783272176981,89.62187698483467,83.52312102913857,85.09112107753754,82.9012336730957,95.54082046449184,82.80746527016163,83.93526700139046,59.12512770295143,36.4876342266798,59.95145986229181,82.87451411783695,121.43674947321415
84.84717212617397,83.8264781832695,84.74700842797756,83.16828040778637,82.23401473462582,124.97403433918953,83.84765534102917,62.51520325988531,88.59965002536774,83.24630016088486,84.67036892473698,82.70422683656216,94.47735942900181,82.47113382816315,83.64732356369495,59.07305707782507,32.72687105834484,59.644857093691826,82.36889952421188,99.606016471982
84.17393000423908,83.31216731667519,84.27767239511013,82.86505149304867,82.25688092410564,112.58277466893196,83.16123959422112,61.50177635997534,86.53411531448364,82.92738626897335,84.2958350032568,82.55147723853588,93.27280485630035,82.32686077058315,83.46743060648441,58.85867386311293,29.763727512210608,59.236022636294365,82.35733020305634,91.76514880359173
83.64252559840679,83.06445360183716,83.70181666314602,82.89056961238384,82.1689791828394,100.77887032926083,82.89850425720215,60.20663504302502,85.27446310222149,82.6058960556984,83.99498577415943,82.40277616679668,92.85735207796097,82.06605106592178,83.57059387862682,58.88889626413584,27.8584505058825,58.95092757791281,81.71898028254509,86.61372338235378
83.15849760174751,82.62348385155201,83.46784983575344,82.6900437027216,82.131044536829,92.34670992195606,82.81555925309658,57.88093517720699,84.60611209273338,82.39468497037888,83.48588328063488,82.15261261165142,91.01396749913692,82.00804004073143,83.45882493257523,58.70877641439438,26.51448354125023,58.45559246838093,81.76707758009434,84.74629658460617
82.89762215316296,82.41010603308678,83.40457580983639,82.8304595798254,82.19905832409859,86.3110067397356,82.57049046456814,54.65341629087925,83.92037704586983,82.37105134129524,83.4922975897789,82.01317745447159,90.54595299065113,81.92515464127064,83.33900760114193,58.68543537706137,25.40773708000779,57.22160530090332,81.74308028817177,83.74083012342453
82.87296788394451,82.01564690470695,83.27041274309158,82.53479537367821,81.96335278451443,84.21359124779701,82.42564997076988,50.72974295914173,83.79149368405342,82.25923293828964,83.10740739107132,82.14688257873058,90.07416997849941,81.76137422025204,83.01824286580086,58.47137327492237,24.604818062856793,54.05822825431824,81.08663749694824,83.19587454199791
82.86094273626804,81.22020582854748,82.8764157295227,82.69062396883965,81.8967767059803,83.29445776343346,82.17264856398106,46.97563998401165,83.65888503193855,82.1077086776495,83.005874350667,82.02232605218887,89.68504676222801,81.45627090334892,83.02699360251427,58.30717892199755,23.84345632046461,48.90286295861006,80.23907282948494,82.99688418209553
82.73496176302433,77.66969960927963,82.96017701923847,82.51724933087826,81.9622907191515,82.83357100188732,82.36133500933647,42.928721152246,83.2066040635109,81.9958867430687,82.81887786090374,82.22439327836037,89.42786094546318,80.97402292490005,83.35064043104649,58.45135345309973,23.24355654604733,39.97799760848284,77.25572121143341,82.48729731142521
82.6444119811058,69.45508346706629,82.7175352871418,82.7358038276434,81.94164074957371,82.29883161187172,81.95118768513203,39.37686277553439,83.24403429031372,82.34184618294239,82.81491465866566,82.10189385712147,89.24552236497402,79.46426309645176,82.99277882277966,58.17753678560257,22.66200471110642,29.350878158584237,71.25184001028538,82.29798106849194
82.33866721391678,66.33970504999161,82.6956395804882,82.47565850615501,81.89186310768127,81.59753821790218,82.14821046590805,36.50779511034489,83.3399495780468,81.83107127249241,82.80652296543121,82.11322395503521,88.87285068631172,75.28697966039181,82.9205069988966,58.32775914669037,22.145689859986305,26.323101207613945,60.58684502542019,82.26544237136841
82.76089304685593,64.53001447767019,82.71863776445389,82.4674420952797,81.90595975518227,80.31268259882927,81.87805618345737,32.54486610367894,82.99819825589657,81.92827560007572,82.9417823702097,82.01967188715935,88.38591086864471,67.99578117579222,82.70765499770641,57.782294027507305,21.832764208316803,25.067309634760022,49.01660197228193,81.8935969620943
82.59009820222855,62.783810183405876,82.96331495046616,82.4055188447237,81.88982920348644,73.62814646959305,81.67910739779472,29.40682263672352,82.82411792874336,81.90662167966366,82.85752984881401,82.25903056561947,87.05772046744823,64.55702854692936,82.70807237923145,57.33668801933527,21.378200091421604,23.946421982720494,39.36397906020284,81.96570797264576
82.54961693286896,60.62902346998453,82.65325780212879,82.43488283455372,81.58502423763275,65.99157731235027,81.89337383210659,27.237574791535735,82.85624270141125,81.76743964850903,82.66314542293549,81.85807660222054,84.893056884408,60.907518699765205,82.87307165563107,55.90220250189304,20.795310840010643,23.52769393660128,33.78986508771777,81.85442417860031
82.48583172261715,54.461330235004425,82.47823879122734,82.25773298740387,81.82203724980354,63.49405279010534,81.78278090059757,26.04722592048347,82.67880381643772,81.71895864605904,82.74222981929779,81.86393895745277,83.86792035400867,53.445469193160534,82.60149244964123,51.04924066364765,20.51646963879466,22.87900829873979,30.160290122032166,81.76017504930496
82.34270694851875,40.7564790956676,82.30979299545288,82.27952846884727,81.79093405604362,61.18563734740019,81.84098115563393,24.947680696845055,82.66213710606098,81.78666464984417,82.45998319983482,81.9307813346386,83.3020602017641,44.39974558353424,82.59030540287495,38.5303971208632,20.094619756564498,22.335219234228134,26.98121150955558,81.74388393759727
82.41001614928246,29.92831549793482,82.5848496556282,82.08133652806282,81.99360597133636,59.53255355358124,81.79433505237103,23.89046796783805,82.43583460152149,81.60036179423332,82.4312329441309,81.85516159236431,83.0582604110241,34.737661972641945,82.69604378938675,27.418936083093286,19.88777811639011,22.002036342397332,24.81986226886511,81.55879147350788
82.33404716849327,26.160890113562346,82.4297796189785,82.47164730727673,81.56822726130486,56.67751917988062,81.7484188824892,23.392812626436353,82.27106972038746,81.61454904079437,82.2932258695364,81.89299051463604,82.76601900160313,29.360924746841192,82.81007888913155,24.87806056253612,19.6307900454849,21.670114079490304,23.587300753220916,81.54451267421246
82.51961655914783,23.923728838562965,82.45088927447796,82.23239529132843,81.60778646171093,46.81750696897507,81.40617300570011,23.09183456376195,82.16991524398327,82.02643646299839,82.2817162424326,81.90408939123154,82.72797772288322,26.981905978173018,82.5441070497036,24.142936624586582,19.362095432356,21.1534580970183,22.707255920395255,81.59691607952118
82.29246406257153,22.44971675425768,82.53427097201347,81.95535059273243,81.68715536594391,35.067003432661295,81.52462723851204,22.488379418849945,81.36483599245548,81.52990685403347,82.48650695383549,81.87802429497242,82.6212027668953,25.28234107233584,82.43825775384903,23.190750239416957,19.145898597314954,20.73680130764842,21.86796721071005,81.46114414930344
82.14486908912659,21.273280650377274,82.37117075920105,82.07927648723125,81.65511156618595,28.99007754959166,81.41258196532726,21.858813300728798,78.25898456573486,81.75270162522793,82.23647329211235,81.95832976698875,82.33266079425812,24.261651273816824,82.54235269129276,22.438373966142535,18.988580718636513,20.59310832247138,21.405715247616172,81.35681773722172
82.3586205393076,20.794039567932487,82.17303788661957,82.0172259658575,81.80511549115181,25.09873878583312,81.5966055393219,21.605009412392974,69.08177603781223,81.27035421133041,82.314349219203,82.0720801204443,82.28239138424397,23.72279873676598,82.44635869562626,22.098299195989966,18.70469454303384,20.234563145786524,20.971022129058838,81.26744519174099
82.14997974038124,20.0320839677006,82.2962022125721,81.83311492204666,81.56607274711132,23.221651289612055,81.62210215628147,21.306134020909667,65.188761562109,81.34413060545921,82.3477493673563,81.43718957901001,82.12264774739742,23.069902112707496,82.19352933764458,21.574453100562096,18.63383174315095,20.055126652121544,20.491751274093986,81.29588900506496
,19.688318664208055,82.37244737148285,81.9137404114008,81.33396685123444,22.113940766081214,81.4348432123661,21.29003124125302,62.571312449872494,80.84903337061405,82.40720672905445,81.74097260832787,82.10636241734028,22.505279164761305,81.92228099703789,21.24064159207046,18.441820915788412,19.77990137785673,20.22428970504552,81.05155880749226
,19.4471098119393,82.0467054694891,81.06651969254017,81.61034367978573,21.597578406333923,81.20929434895515,20.9374666409567,58.358951151371,79.98220244050026,82.39336723089218,81.59415492415428,82.13329404592514,22.167856868356466,82.0861306488514,20.815299877896905,18.161096608266234,19.49405595473945,19.96992683596909,80.96167229115963
,19.059577397070825,82.21135404706001,79.48238757252693,81.33705031871796,21.003389013931155,81.45694729685783,20.702010043896735,50.01717782020569,76.56365360319614,82.4899243414402,81.71972206234932,81.70746719837189,21.65665600821376,81.63934276998043,20.498770661652088,18.330068102106452,19.506378876045346,19.711512442678213,80.0624989271164
,18.958435107022524,82.21137683093548,71.96984560787678,81.54687935113907,20.540928410366178,81.33729363977909,20.763210674747825,42.92791399359703,67.4749458283186,82.41142517328262,81.39485216140747,81.59907142817974,21.537264235317707,81.21513471007347,20.0795675246045,17.901686460711062,19.186523975804448,19.395999863743782,77.75245375931263
